sample_id,patient_id
2496,P044
2497,P044
2498,P044
2499,P044
2500,P044
2501,P044
2502,P044
2503,P044
2504,P044
2505,P044
2506,P044
2507,P044
2508,P044
2509,P044
2510,P044
2511,P044
2512,P044
2513,P044
2514,P044
2515,P044
2516,P044
2517,P044
2518,P044
2519,P044
2520,P044
2521,P044
2522,P044
2523,P044
2524,P044
2525,P044
2526,P044
2527,P044
2528,P044
2529,P044
2530,P044
2531,P044
2532,P044
2533,P044
2534,P044
2535,P044
2536,P044
2537,P044
2538,P044
2539,P044
2540,P044
2541,P044
2542,P044
2543,P044
2544,P044
2545,P044
2546,P044
2547,P044
2548,P044
2549,P044
2550,P044
2551,P044
2552,P045
2553,P045
2554,P045
2555,P045
2556,P045
2557,P045
2558,P045
2559,P045
2560,P045
2561,P045
2562,P045
2563,P045
2564,P045
2565,P045
2566,P045
2567,P045
2568,P045
2569,P045
2570,P045
2571,P045
2572,P045
2573,P045
2574,P045
2575,P045
2576,P045
2577,P045
2578,P045
2579,P045
2580,P045
2581,P045
2582,P045
2583,P045
2584,P045
2585,P045
2586,P045
2587,P045
2588,P045
2589,P045
2590,P045
2591,P045
2592,P045
2593,P045
2594,P045
2595,P045
2596,P045
2597,P045
2598,P045
2599,P045
2600,P045
2601,P045
2602,P045
2603,P045
2604,P045
2605,P045
2606,P045
2607,P045
2608,P045
2609,P045
2610,P046
2611,P046
2612,P046
2613,P046
2614,P046
2615,P046
2616,P046
2617,P046
2618,P046
2619,P046
2620,P046
2621,P046
2622,P046
2623,P046
2624,P046
2625,P046
2626,P046
2627,P046
2628,P046
2629,P046
2630,P046
2631,P046
2632,P046
2633,P046
2634,P046
2635,P046
2636,P046
2637,P046
2638,P046
2639,P046
2640,P046
2641,P046
2642,P046
2643,P046
2644,P046
2645,P046
2646,P046
2647,P046
2648,P046
2649,P046
2650,P046
2651,P046
2652,P046
2653,P046
2654,P046
2655,P046
2656,P046
2657,P046
2658,P046
2659,P046
2660,P046
2661,P046
2662,P046
2663,P046
2664,P046
2665,P046
2666,P046
2667,P046
2668,P047
2669,P047
2670,P047
2671,P047
2672,P047
2673,P047
2674,P047
2675,P047
2676,P047
2677,P047
2678,P047
2679,P047
2680,P047
2681,P047
2682,P047
2683,P047
2684,P047
2685,P047
2686,P047
2687,P047
2688,P047
2689,P047
2690,P047
2691,P047
2692,P047
2693,P047
2694,P047
2695,P047
2696,P047
2697,P047
2698,P047
2699,P047
2700,P047
2701,P047
2702,P047
2703,P047
2704,P047
2705,P047
2706,P047
2707,P047
2708,P047
2709,P047
2710,P047
2711,P047
2712,P047
2713,P047
2714,P047
2715,P047
2716,P047
2717,P047
2718,P047
2719,P047
2720,P047
2721,P047
2722,P047
2723,P047
2724,P047
2725,P047
2726,P048
2727,P048
2728,P048
2729,P048
2730,P048
2731,P048
2732,P048
2733,P048
2734,P048
2735,P048
2736,P048
2737,P048
2738,P048
2739,P048
2740,P048
2741,P048
2742,P048
2743,P048
2744,P048
2745,P048
2746,P048
2747,P048
2748,P048
2749,P048
2750,P048
2751,P048
2752,P048
2753,P048
2754,P048
2755,P048
2756,P048
2757,P048
2758,P048
2759,P048
2760,P048
2761,P048
2762,P048
2763,P048
2764,P048
2765,P048
2766,P048
2767,P048
2768,P048
2769,P048
2770,P048
2771,P048
2772,P048
2773,P048
2774,P048
2775,P048
2776,P048
2777,P048
2778,P048
2779,P048
2780,P048
2781,P048
2782,P048
2783,P048
2784,P049
2785,P049
2786,P049
2787,P049
2788,P049
2789,P049
2790,P049
2791,P049
2792,P049
2793,P049
2794,P049
2795,P049
2796,P049
2797,P049
2798,P049
2799,P049
2800,P049
2801,P049
2802,P049
2803,P049
2804,P049
2805,P049
2806,P049
2807,P049
2808,P049
2809,P049
2810,P049
2811,P049
2812,P049
2813,P049
2814,P049
2815,P049
2816,P049
2817,P049
2818,P049
2819,P049
2820,P049
2821,P049
2822,P049
2823,P049
2824,P049
2825,P049
2826,P049
2827,P049
2828,P049
2829,P049
2830,P049
2831,P049
2832,P049
2833,P049
2834,P049
2835,P049
2836,P049
2837,P049
2838,P049
2839,P049
2840,P049
2841,P049
2842,P050
2843,P050
2844,P050
2845,P050
2846,P050
2847,P050
2848,P050
2849,P050
2850,P050
2851,P050
2852,P050
2853,P050
2854,P050
2855,P050
2856,P050
2857,P050
2858,P050
2859,P050
2860,P050
2861,P050
2862,P050
2863,P050
2864,P050
2865,P050
2866,P050
2867,P050
2868,P050
2869,P050
2870,P050
2871,P050
2872,P050
2873,P050
2874,P050
2875,P050
2876,P050
2877,P050
2878,P050
2879,P050
2880,P050
2881,P050
2882,P050
2883,P050
2884,P050
2885,P050
2886,P050
2887,P050
2888,P050
2889,P050
2890,P050
2891,P050
2892,P050
2893,P050
2894,P050
2895,P050
2896,P050
2897,P050
2898,P050
2899,P050
2900,P050
2901,P050
2902,P050
2903,P050
2904,P050
2905,P050
2906,P050
2907,P050
2908,P050
2909,P050
2910,P050
2911,P050
2912,P050
2913,P050
2914,P050
2915,P050
2916,P050
2917,P050
2918,P050
2919,P050
2920,P050
2921,P050
2922,P050
2923,P050
2924,P050
2925,P050
2926,P050
2927,P050
2928,P050
2929,P050
2930,P050
2931,P050
2932,P050
2933,P050
2934,P050
2935,P050
2936,P050
2937,P050
2938,P050
2939,P050
2940,P050
2941,P050
2942,P050
2943,P050
2944,P050
2945,P050
2946,P050
